type = fancymenu_layout

layout-meta {
  identifier = voting
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766097719875
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7a19a4c2-4268-44ed-bccc-2faed2b67adc-1766097716687] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = f21663b3-3b6d-4e17-ba18-27bf70ab9c96-1766097055964
  [executable_action_instance:e3c870f0-5fb0-4cc7-9c36-0d2be8af433e-1766097149318][action_type:openlink] = https://minecraftservers.org/vote/655107
  [executable_block:f21663b3-3b6d-4e17-ba18-27bf70ab9c96-1766097055964][type:generic] = [executables:e3c870f0-5fb0-4cc7-9c36-0d2be8af433e-1766097149318;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = minecraftservers.org
  navigatable = true
  widget_active_state_requirement_container_identifier = ccbc2084-8f3b-42df-a917-25b83b16d051-1766097055964
  [loading_requirement_container_meta:ccbc2084-8f3b-42df-a917-25b83b16d051-1766097055964] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 8a02b2a6-4503-4b64-af59-21ad70792147-1766097055964
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -83
  y = -86
  width = 166
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60177206-d499-4aed-871b-5e5709a83259-1766097055964
  [loading_requirement_container_meta:60177206-d499-4aed-871b-5e5709a83259-1766097055964] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = f21663b3-3b6d-4e17-ba18-27bf70ab9c96-1766097055964
  [executable_action_instance:e3c870f0-5fb0-4cc7-9c36-0d2be8af433e-1766097149318][action_type:openlink] = https://topg.org/minecraft-servers/server-652215
  [executable_block:f21663b3-3b6d-4e17-ba18-27bf70ab9c96-1766097055964][type:generic] = [executables:e3c870f0-5fb0-4cc7-9c36-0d2be8af433e-1766097149318;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = topg.org
  navigatable = true
  widget_active_state_requirement_container_identifier = ccbc2084-8f3b-42df-a917-25b83b16d051-1766097055964
  [loading_requirement_container_meta:ccbc2084-8f3b-42df-a917-25b83b16d051-1766097055964] = [groups:][instances:]
  is_template = false
